PLAYER,TEAM,TYPE,Exp
Alan Williams,BKN,UFA,4
Alec Burks,UTH,UFA,8
Alex Abrines,OKC,RFA,3
Alex Caruso,LAL,RFA,2
Alex Poythress,ATL,RFA,3
Al-Farouq Aminu,POR,UFA,9
Allonzo Trier,NYK,RFA,1
Amile Jefferson,ORL,RFA,2
Amir Johnson,PHI,UFA,14
Andrew Harrison,CLE,RFA,3
Angel Delgado,LAC,RFA,1
Anthony Tolliver,MIN,UFA,12
Austin Rivers,WAS,UFA,7
Ben McLemore,SAC,UFA,6
Ben Moore,SAS,RFA,2
Boban Marjanovic,DET,UFA,4
Bobby Portis,CHI,RFA,4
Bojan Bogdanovic,IND,UFA,5
Brad Wanamaker,BOS,RFA,1
Brook Lopez,MIL,UFA,11
Cameron Payne,CHI,RFA,4
Carmelo Anthony,HOU,UFA,16
Chandler Parsons,MEM,UFA,8
Channing Frye,CLE,UFA,13
Cheick Diallo,NOP,RFA,3
Chris Boucher,TOR,RFA,1
Christian Wood,MIL,UFA,3
Cory Joseph,IND,UFA,8
D.J. Stephens,MEM,RFA,2
Damion Lee,GSW,RFA,2
D'Angelo Russell,BKN,RFA,4
Daniel Hamilton,ATL,RFA,2
Daniel Theis,BOS,RFA,2
Danny Green,TOR,UFA,10
Dante Cunningham,SAS,UFA,10
Darius Miller,NOP,UFA,5
Darren Collison,IND,UFA,10
Daryl Macon,DAL,RFA,1
David Nwaba,CHI,RFA,3
David Stockton,UTH,UFA,3
Davon Reed,IND,RFA,2
DeAndre Jordan,DAL,UFA,11
Delon Wright,TOR,RFA,4
DeMarcus Cousins,GSW,UFA,9
DeMarre Carroll,BKN,UFA,10
Demetrius Jackson,PHI,RFA,3
Deonte Burton,OKC,RFA,1
Derrick Rose,MIN,UFA,11
DeVaughn Akoon-Purcell,DEN,RFA,1
Devin Harris,DAL,UFA,15
Dewayne Dedmon,ATL,UFA,6
Dirk Nowitzki,DAL,UFA,21
Dorian Finney-Smith,DAL,RFA,3
Dragan Bender,PHX,UFA,3
Drew Eubanks,SAS,RFA,1
Duncan Robinson,MIA,RFA,1
Dwight Howard,WAS,UFA,15
Dwyane Wade,MIA,UFA,16
Ed Davis,DAL,UFA,9
Edmond Sumner,IND,RFA,2
Ekpe Udoh,UTH,UFA,7
Elfrid Payton,NOP,UFA,5
Emmanuel Mudiay,NYK,RFA,4
Enes Kanter,NYK,UFA,8
Frank Kaminsky,CHA,RFA,4
Furkan Korkmaz,PHI,UFA,2
Garrett Temple,MEM,UFA,9
Gary Clark,HOU,RFA,1
George King,PHX,RFA,1
Greg Monroe,TOR,UFA,9
Henry Ellenson,DET,UFA,3
Ian Clark,NOP,UFA,6
Iman Shumpert,SAC,UFA,8
Isaiah Canaan,PHX,UFA,6
Isaiah Hicks,NYK,RFA,2
Isaiah Thomas,DEN,UFA,8
Ish Smith,DET,UFA,9
Ivica Zubac,LAL,RFA,3
J.J. Barea,DAL,UFA,13
J.P. Macura,CHA,RFA,1
Jake Layman,POR,RFA,3
Jamal Crawford,PHX,UFA,19
James Nunnally,MIN,RFA,2
JaMychal Green,MEM,UFA,5
Jared Dudley,BKN,UFA,12
Jared Terrell,MIN,RFA,1
Jarell Martin,ORL,RFA,4
Jason Smith,WAS,UFA,11
JaVale McGee,LAL,UFA,11
Jaylen Adams,ATL,RFA,1
Jaylen Morris,MIL,RFA,2
Jeff Green,WAS,UFA,12
Jeremy Lamb,CHA,UFA,7
Jeremy Lin,ATL,UFA,9
Jerian Grant,ORL,RFA,4
Jerryd Bayless,MIN,UFA,11
JJ Redick,PHI,UFA,13
Jodie Meeks,MIL,UFA,12
Joe Chealey,CHA,RFA,1
Johnathan Williams,LAL,RFA,1
Jonas Jerebko,GSW,UFA,10
Jordan Bell,GSW,RFA,2
Jordan Loyd,TOR,RFA,1
Jordan McRae,WAS,RFA,3
Jose Calderon,DET,UFA,14
Justin Anderson,ATL,RFA,4
Justin Holiday,CHI,UFA,6
Justin Patton,PHI,UFA,2
Keenan Evans,DET,RFA,1
Kelly Oubre Jr.,WAS,RFA,4
Kemba Walker,CHA,UFA,8
Kenneth Faried,BKN,UFA,8
Kentavious Caldwell-Pope,LAL,UFA,6
Kevon Looney,GSW,UFA,4
Khem Birch,ORL,RFA,2
Klay Thompson,GSW,UFA,8
Kosta Koufos,SAC,UFA,11
Kristaps Porzingis,NYK,RFA,4
Kyle O'Quinn,IND,UFA,7
Lance Stephenson,LAL,UFA,9
Lorenzo Brown,TOR,UFA,5
Luc Mbah a Moute,LAC,UFA,11
Luke Kornet,NYK,RFA,2
Luol Deng,MIN,UFA,15
Malachi Richardson,TOR,UFA,3
Malcolm Brogdon,MIL,RFA,3
Malcolm Miller,TOR,RFA,2
Marcin Gortat,LAC,UFA,12
Marcus Derrickson,GSW,RFA,1
Marcus Morris,BOS,UFA,8
Mario Hezonja,NYK,UFA,4
Markieff Morris,WAS,UFA,8
Marquese Chriss,HOU,UFA,3
MarShon Brooks,MEM,UFA,5
Maxi Kleber,DAL,RFA,2
Michael Beasley,LAL,UFA,11
Michael Carter-Williams,HOU,UFA,6
Mike Muscala,PHI,UFA,6
Mike Scott,LAC,UFA,7
Milos Teodosic,LAC,RFA,2
Naz Mitrou-Long,UTH,RFA,2
Nik Stauskas,POR,UFA,5
Nikola Mirotic,NOP,UFA,5
Nikola Vucevic,ORL,UFA,8
Noah Vonleh,NYK,UFA,5
Omri Casspi,MEM,UFA,10
P.J. Dozier,BOS,RFA,2
Patrick Beverley,HOU,UFA,7
Quincy Pondexter,SAS,UFA,9
Quinn Cook,GSW,RFA,3
Rajon Rondo,LAL,UFA,13
Rawle Alkins,CHI,RFA,1
Raymond Felton,OKC,UFA,14
Reggie Bullock,DET,UFA,6
Richaun Holmes,PHX,UFA,4
Ricky Rubio,UTH,UFA,8
Robin Lopez,CHI,UFA,11
Rodney Hood,CLE,UFA,5
Rodney McGruder,MIA,RFA,3
Ron Baker,NYK,RFA,3
Rondae Hollis-Jefferson,BKN,RFA,4
Rudy Gay,SAS,UFA,13
Ryan Arcidiacono,CHI,RFA,2
Salah Mejri,DAL,UFA,4
Sam Dekker,LAC,RFA,4
Seth Curry,POR,UFA,6
Shake Milton,PHI,RFA,1
Shelvin Mack,MEM,UFA,8
Spencer Dinwiddie,BKN,UFA,5
Stanley Johnson,DET,RFA,4
T.J. McConnell,PHI,UFA,4
Taj Gibson,MIN,UFA,10
Terrence Ross,ORL,UFA,7
Terry Rozier,BOS,RFA,4
Thabo Sefolosha,UTH,UFA,13
Thaddeus Young,IND,UFA,12
Theo Pinson,BKN,RFA,1
Thomas Bryant,WAS,RFA,2
Tim Frazier,NOP,UFA,5
Tobias Harris,LAC,UFA,8
Tomas Satoransky,WAS,RFA,3
Trevon Bluiett,NOP,RFA,1
Trevon Duval,MIL,RFA,1
Trevor Ariza,PHX,UFA,15
Trey Burke,NYK,UFA,6
Trey Lyles,DEN,RFA,4
Troy Caupain,ORL,RFA,1
Troy Daniels,PHX,UFA,6
Tyler Cavanaugh,UTH,RFA,1
Tyler Davis,OKC,RFA,1
Tyler Dorsey,ATL,RFA,2
Tyler Lydon,DEN,UFA,2
Tyler Ulis,CHI,RFA,3
Tyreke Evans,IND,UFA,10
Tyson Chandler,LAL,UFA,18
Tyus Jones,MIN,RFA,4
Udonis Haslem,MIA,UFA,16
Vince Carter,ATL,UFA,21
Vincent Edwards,HOU,RFA,1
Wade Baldwin,POR,UFA,3
Walter Lemon Jr.,BOS,RFA,2
Wayne Ellington,MIA,UFA,10
Wayne Selden,MEM,UFA,3
Wenyen Gabriel,SAC,RFA,1
Wesley Johnson,NOP,UFA,9
Wesley Matthews,DAL,UFA,10
Willie Cauley-Stein,SAC,RFA,4
Wilson Chandler,PHI,UFA,12
Yante Maten,MIA,RFA,1
Yuta Watanabe,MEM,RFA,1
Zach Lofton,DET,RFA,1
Zach Randolph,SAC,UFA,18
Zaza Pachulia,DET,UFA,16
